This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Phase Core configure 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = tri-MS-7977
uname -m = x86_64
uname -r = 4.13.0-46-generic
uname -s = Linux
uname -v = #51-Ubuntu SMP Tue Jun 12 12:36:29 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2873: loading site script /home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:30546: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:30546: $? = 0
configure:30546: result: yes
configure:30546: checking qrencode.h presence
configure:30546: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:30546: $? = 0
configure:30546: result: yes
configure:30546: checking for qrencode.h
configure:30546: result: yes
configure:30564: checking whether EVP_MD_CTX_new is declared
configure:30564: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2    -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:142:10: error: 'EVP_MD_CTX_new' was not declared in this scope
   (void) EVP_MD_CTX_new;
          ^~~~~~~~~~~~~~
configure:30564: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 0
| #define ENABLE_ZMQ 0
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <openssl/x509_vfy.h>
| 
| 
| int
| main ()
| {
| #ifndef EVP_MD_CTX_new
| #ifdef __cplusplus
|   (void) EVP_MD_CTX_new;
| #else
|   (void) EVP_MD_CTX_new;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:30564: result: no
configure:30754: checking for protoc
configure:30772: found /home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../native/bin/protoc
configure:30784: result: /home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../native/bin/protoc
configure:30864: checking whether to build phased
configure:30874: result: yes
configure:30877: checking whether to build utils (phase-cli phase-tx)
configure:30887: result: yes
configure:30890: checking whether to build libraries
configure:30907: result: yes
configure:30918: checking if ccache should be used
configure:30931: result: yes
configure:30935: checking whether C++ preprocessor accepts -Qunused-arguments
configure:30954: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -Qunused-arguments conftest.cpp
x86_64-w64-mingw32-g++: error: unrecognized command line option '-Qunused-arguments'; did you mean '-Wunused-argument'?
configure:30954: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 0
| #define ENABLE_ZMQ 0
| #define HAVE_DECL_EVP_MD_CTX_NEW 0
| #define HAVE_CONSENSUS_LIB 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:30962: result: no
configure:30972: checking if wallet should be enabled
configure:30975: result: yes
configure:30988: checking whether to build with support for UPnP
configure:30998: result: yes
configure:31000: checking whether to build with UPnP enabled by default
configure:31008: result: no
configure:31026: checking whether to build GUI with support for D-Bus
configure:31033: result: no
configure:31036: checking whether to build GUI with support for QR codes
configure:31046: result: yes
configure:31063: checking whether to build test_phase-qt
configure:31070: result: no
configure:31084: checking whether to build test_phase
configure:31091: result: no
configure:31096: checking whether to reduce exports
configure:31102: result: no
configure:31446: checking that generated files are newer than configure
configure:31452: result: done
configure:31576: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Phase Core config.status 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on tri-MS-7977

config.status:1450: creating libbitcoinconsensus.pc
config.status:1450: creating Makefile
config.status:1450: creating src/Makefile
config.status:1450: creating share/setup.nsi
config.status:1450: creating share/qt/Info.plist
config.status:1450: creating src/test/buildenv.py
config.status:1450: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1450: creating qa/pull-tester/tests_config.py
config.status:1450: creating src/config/phase-config.h
config.status:1679: executing depfiles commands
config.status:1679: executing libtool commands
configure:34058: === configuring in src/univalue (/home/tri/protoncoin_backup/protoncoin/src/univalue)
configure:34121: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:34058: === configuring in src/secp256k1 (/home/tri/protoncoin_backup/protoncoin/src/secp256k1)
configure:34121: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT4_CFLAGS_set=
ac_cv_env_QT4_CFLAGS_value=
ac_cv_env_QT4_LIBS_set=
ac_cv_env_QT4_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r=no
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_EVP_MD_CTX_new=no
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_bswap_16=no
ac_cv_have_decl_bswap_32=no
ac_cv_have_decl_bswap_64=no
ac_cv_have_decl_daemon=no
ac_cv_have_decl_htobe16=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole16=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le16toh=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_strerror_r=no
ac_cv_have_decl_strnlen=yes
ac_cv_header_QApplication=yes
ac_cv_header_QLocalSocket=yes
ac_cv_header_QTest=yes
ac_cv_header_QtDBus=yes
ac_cv_header_QtPlugin=yes
ac_cv_header_byteswap_h=no
ac_cv_header_dlfcn_h=no
ac_cv_header_endian_h=no
ac_cv_header_event2_event_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_openssl_ssl_h=yes
ac_cv_header_qrencode_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_header_zmq_h=no
ac_cv_host=x86_64-w64-mingw32
ac_cv_lib_Qt5Core______main=yes
ac_cv_lib_Qt5DBus___main=yes
ac_cv_lib_Qt5Gui_______main=yes
ac_cv_lib_Qt5Network___main=yes
ac_cv_lib_Qt5Test___main=yes
ac_cv_lib_Qt5Widgets___main=yes
ac_cv_lib_advapi32_main=yes
ac_cv_lib_boost_chrono_mt_s___exit=yes
ac_cv_lib_boost_filesystem_mt_s___exit=yes
ac_cv_lib_boost_program_options_mt_s___exit=yes
ac_cv_lib_boost_system_mt_s___exit=yes
ac_cv_lib_boost_thread_win32_mt_s___exit=yes
ac_cv_lib_comctl32_main=yes
ac_cv_lib_comdlg32_main=yes
ac_cv_lib_crypt32_main=yes
ac_cv_lib_crypto_main=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_event_main=yes
ac_cv_lib_gdi32_main=yes
ac_cv_lib_imm32_main=yes
ac_cv_lib_iphlpapi_main=yes
ac_cv_lib_kernel32_main=yes
ac_cv_lib_mingwthrd_main=yes
ac_cv_lib_miniupnpc_main=yes
ac_cv_lib_mswsock_main=yes
ac_cv_lib_ole32_main=yes
ac_cv_lib_oleaut32_main=yes
ac_cv_lib_protobuf____main=yes
ac_cv_lib_qrencode_main=yes
ac_cv_lib_rpcrt4_main=yes
ac_cv_lib_shell32_main=yes
ac_cv_lib_shlwapi_main=yes
ac_cv_lib_ssl_main=yes
ac_cv_lib_ssp_main=yes
ac_cv_lib_user32_main=yes
ac_cv_lib_uuid_main=yes
ac_cv_lib_winmm_main=yes
ac_cv_lib_winspool_main=yes
ac_cv_lib_ws2_32_main=yes
ac_cv_lib_z____main=no
ac_cv_lib_zmq_zmq_ctx_shutdown=no
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=/usr/bin/x86_64-w64-mingw32-ar
ac_cv_path_CCACHE=/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../native/bin/ccache
ac_cv_path_CPPFILT=/usr/bin/x86_64-w64-mingw32-c++filt
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/x86_64-w64-mingw32-gcov
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
ac_cv_path_MAKENSIS=none
ac_cv_path_MOC=/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../native/bin/moc
ac_cv_path_OBJCOPY=/usr/bin/x86_64-w64-mingw32-objcopy
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PROTOC=/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3.6
ac_cv_path_RANLIB=/usr/bin/x86_64-w64-mingw32-ranlib
ac_cv_path_RCC=/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../native/bin/rcc
ac_cv_path_READELF=/usr/bin/x86_64-w64-mingw32-readelf
ac_cv_path_SED=/bin/sed
ac_cv_path_STRIP=/usr/bin/x86_64-w64-mingw32-strip
ac_cv_path_UIC=/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../native/bin/uic
ac_cv_path_WINDRES=/usr/bin/x86_64-w64-mingw32-windres
ac_cv_path_XGETTEXT=/usr/bin/xgettext
ac_cv_path_ac_pt_AR=x86_64-w64-mingw32-ar
ac_cv_path_ac_pt_NM=x86_64-w64-mingw32-nm
ac_cv_path_ac_pt_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=x86_64-w64-mingw32-ar
ac_cv_prog_AWK=mawk
ac_cv_prog_CC=x86_64-w64-mingw32-gcc
ac_cv_prog_CPP='x86_64-w64-mingw32-gcc -E'
ac_cv_prog_CXXCPP='x86_64-w64-mingw32-g++ -std=c++11 -E'
ac_cv_prog_DLLTOOL=x86_64-w64-mingw32-dlltool
ac_cv_prog_OBJCXX=x86_64-w64-mingw32-g++
ac_cv_prog_OBJDUMP=x86_64-w64-mingw32-objdump
ac_cv_prog_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_prog_STRIP=x86_64-w64-mingw32-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime=no
ac_cv_search_getaddrinfo_a=no
ac_cv_search_hb_ot_tags_from_script_=-lqtharfbuzzng
ac_cv_search_inet_pton='none required'
ac_cv_search_jpeg_create_decompress_=no
ac_cv_search_pcre16_exec=-lqtpcre
ac_cv_search_png_error_=no
ac_cv_sys_file_offset_bits=64
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
